"","search_string","unique_name","approximate_match","ott_id","is_synonym","flags","number_matches","IsInTree"
"1","acrasis rosea","Acrasis rosea",FALSE,765113,FALSE,"",1,TRUE
"2","schimmelmannia dawsonii","Schimmelmannia dawsonii",FALSE,4013674,FALSE,"",1,TRUE
"3","acytostelium","Acytostelium",FALSE,811854,FALSE,"",1,TRUE
"4","heterostelium pallidum","Heterostelium pallidum",FALSE,7041871,FALSE,"sibling_higher",1,TRUE
"5","aeolosoma tenebrarum","Aeolosoma tenebrarum",FALSE,4974308,FALSE,"",1,TRUE
"6","alaria marginata","Alaria marginata",FALSE,72522,FALSE,"sibling_higher",1,TRUE
"7","sagittaria lancifolia","Sagittaria lancifolia",FALSE,481952,FALSE,"",2,TRUE
"9","anthoceros himalayensis","Anthoceros himalayensis",FALSE,7567530,FALSE,"",2,TRUE
"11","lemna minor","Lemna minor",FALSE,431388,FALSE,"",1,TRUE
"12","wolffia arrhiza","Wolffia arrhiza",FALSE,1059898,FALSE,"",1,TRUE
"13","wolffia microscopica","Wolffia microscopica",FALSE,1059900,FALSE,"",1,TRUE
"14","lomandra hermaphrodita","Lomandra hermaphrodita",FALSE,3995126,FALSE,"",1,TRUE
"15","cupelopagis vorax","Cupelopagis vorax",FALSE,2942244,FALSE,"",1,TRUE
"16","bacillus subtilis","Bacillus subtilis",FALSE,1084928,FALSE,"sibling_higher",1,TRUE
"17","periplaneta americana","Periplaneta americana",FALSE,48288,FALSE,"",1,TRUE
"18","notholca acuminata","Notholca acuminata",FALSE,492241,FALSE,"",1,TRUE
"19","mammillaria elongata","Mammillaria elongata",FALSE,346740,FALSE,"",1,TRUE
"20","schmitzia hiscockiana","Schmitzia hiscockiana",FALSE,4742064,FALSE,"",1,TRUE
"21","canis lupus","Canis lupus",FALSE,247341,FALSE,"",1,TRUE
"22","dasybranchus caducus","Dasybranchus caducus",FALSE,365439,FALSE,"",1,TRUE
"23","cavenderia fasciculata","Cavenderia fasciculata",FALSE,543977,FALSE,"",1,TRUE
"24","chlamydomonas reinhardtii","Chlamydomonas reinhardtii",FALSE,33153,FALSE,"",1,TRUE
"25","asperococcus fistulosus","Asperococcus fistulosus",FALSE,790395,FALSE,"",1,TRUE
"26","chordaria flagelliformis","Chordaria flagelliformis",FALSE,497063,FALSE,"",1,TRUE
"27","mesogloia linearis","Chordaria linearis",FALSE,34559,TRUE,"",1,TRUE
"28","dictyosiphon hirsutus","Dictyosiphon hirsutus",FALSE,2819986,FALSE,"",1,TRUE
"29","elachista fucicola","Elachista fucicola",FALSE,263987,FALSE,"",1,TRUE
"30","isthmoplea sphaerophora","Isthmoplea sphaerophora",FALSE,83432,FALSE,"",1,TRUE
"31","kurogiella saxatilis","Kurogiella saxatilis",FALSE,1099013,FALSE,"",1,TRUE
"32","leathesia difformis","Leathesia difformis",FALSE,263988,FALSE,"sibling_higher",2,TRUE
"34","cladostephus spongiosus","Cladostephus spongiosus (species in subkingdom SAR)",FALSE,92556,FALSE,"",2,TRUE
"36","conocephalum conicum","Conocephalum conicum",FALSE,199292,FALSE,"",1,TRUE
"37","conocyema polymorpha","Conocyema polymorpha",FALSE,3684437,FALSE,"",1,TRUE
"38","thalassoanaperus sulcatus","Anaperus sulcatus",FALSE,3663378,TRUE,"",1,TRUE
"39","cutleria","Cutleria (genus in subkingdom SAR)",FALSE,92561,FALSE,"",2,TRUE
"40","cyanea capillata","Cyanea capillata",FALSE,178412,FALSE,"",1,TRUE
"41","cyathodium","Cyathodium",FALSE,230418,FALSE,"",1,TRUE
"42","cyathodium foetidissimum","Cyathodium foetidissimum",FALSE,1069171,FALSE,"",1,TRUE
"43","fuirena ciliaris","Fuirena ciliaris",FALSE,215125,FALSE,"",1,TRUE
"44","candida albicans","Candida albicans",FALSE,154960,FALSE,"",1,TRUE
"45","heteroglossum carnosum","Heteroglossum carnosum",FALSE,4741377,FALSE,"",1,TRUE
"46","membranoptera subtropica","Polyneura subtropica",FALSE,4011155,TRUE,"",1,TRUE
"47","desmarestia antarctica","Desmarestia antarctica",FALSE,336388,FALSE,"",1,TRUE
"48","himantothallus grandifolius","Himantothallus grandifolius",FALSE,181933,FALSE,"",1,TRUE
"49","dictyostelium discoideum","Dictyostelium discoideum",FALSE,160850,FALSE,"",1,TRUE
"50","dictyostelium purpureum","Dictyostelium purpureum",FALSE,999663,FALSE,"",1,TRUE
"51","polysphondylium violaceum","Polysphondylium violaceum",FALSE,811865,FALSE,"",1,TRUE
"52","dictyota binghamiae","Dictyota binghamiae",FALSE,265121,FALSE,"",1,TRUE
"53","dicyema typus","Dicyema typus",FALSE,3684365,FALSE,"",1,TRUE
"54","dicyemennea abelis","Dicyemennea abelis",FALSE,3684379,FALSE,"",1,TRUE
"55","dicyemennea lameerei","Dicyemennea lameerei",FALSE,3684389,FALSE,"",1,TRUE
"56","dinophilus gyrociliatus","Dinophilus gyrociliatus",FALSE,446088,FALSE,"",1,TRUE
"57","diurodrilus westheidei","Diurodrilus westheidei",FALSE,4978773,FALSE,"",1,TRUE
"58","apodotrocha progenerans","Apodotrocha progenerans",FALSE,4979583,FALSE,"",1,TRUE
"59","ducellieria chodatii","Ducellieria chodatii",FALSE,2810724,FALSE,"",1,TRUE
"61","dilsea natashae","Dilsea natashae",FALSE,567703,FALSE,"",1,TRUE
"62","farlowia mollis","Farlowia mollis",FALSE,779028,FALSE,"",1,TRUE
"63","durvillaea antarctica","Durvillaea antarctica",FALSE,216694,FALSE,"",1,TRUE
"64","ectocarpus siliculosus","Ectocarpus siliculosus",FALSE,878345,FALSE,"",1,TRUE
"66","chlorogloeopsis","Chlorogloeopsis",FALSE,269063,FALSE,"sibling_higher",1,TRUE
"67","ascophyllum nodosum","Ascophyllum nodosum",FALSE,727979,FALSE,"",1,TRUE
"68","fucus vesiculosus","Fucus vesiculosus",FALSE,601255,FALSE,"",1,TRUE
"69","funaria hygrometrica","Funaria hygrometrica",FALSE,765280,FALSE,"",1,TRUE
"70","sphaerobolus stellatus","Sphaerobolus stellatus",FALSE,989764,FALSE,"",1,TRUE
"71","ptilophora scalaramosa","Ptilophora scalaramosa",FALSE,4010019,FALSE,"",1,TRUE
"72","gloeophycus koreanus","Gloeophycus koreanus",FALSE,4013684,FALSE,"",1,TRUE
"74","crinalium magnum","Crinalium magnum",FALSE,528228,FALSE,"sibling_higher",1,TRUE
"75","astrephomene gubernaculifera","Astrephomene gubernaculifera",FALSE,1052546,FALSE,"",1,TRUE
"76","astrephomene perforata","Astrephomene perforata",FALSE,1017821,FALSE,"",1,TRUE
"77","gonium multicoccum","Gonium multicoccum",FALSE,256145,FALSE,"",1,TRUE
"78","gonium pectorale","Gonium pectorale",FALSE,361837,FALSE,"",1,TRUE
"79","gonium quadratum","Gonium quadratum",FALSE,60470,FALSE,"",1,TRUE
"80","gonium viridistellatum","Gonium viridistellatum",FALSE,60473,FALSE,"",1,TRUE
"81","pocheina flagellata","Moina macrocopa",TRUE,900929,FALSE,"",2,TRUE
"83","gymnoascus reessii","Gymnoascus reessii",FALSE,246046,FALSE,"",1,TRUE
"84","haliclystus","Haliclystus",FALSE,570656,FALSE,"",1,TRUE
"85","halymenia asymmetrica","Halymenia asymmetrica",FALSE,4010960,FALSE,"",1,TRUE
"86","hirudo medicinalis","Hirudo medicinalis",FALSE,954042,FALSE,"",1,TRUE
"87","hydra vulgaris","Hydra vulgaris",FALSE,111442,FALSE,"",1,TRUE
"88","hymenophyllum tunbridgense","Hymenophyllum tunbrigense",FALSE,186999,TRUE,"",1,TRUE
"89","laminaria dentigera","Laminaria setchellii",FALSE,645555,TRUE,"",2,TRUE
"90","loxosoma saltans","Loxosoma saltans",FALSE,2844172,FALSE,"",1,TRUE
"91","lumbricus terrestris","Lumbricus terrestris",FALSE,316441,FALSE,"",1,TRUE
"92","macrostomum tuba","Macrostomum tuba",FALSE,490206,FALSE,"",1,TRUE
"93","methanosarcina mazei","Methanosarcina mazei",FALSE,993194,FALSE,"",1,TRUE
"95","monoclea forsteri","Monoclea forsteri",FALSE,54768,FALSE,"",1,TRUE
"96","morone saxatilis","Morone saxatilis",FALSE,223669,FALSE,"",1,TRUE
"97","mus musculus","Mus musculus",FALSE,542509,FALSE,"",1,TRUE
"98","myxococcus fulvus","Myxococcus fulvus",FALSE,939432,FALSE,"",1,TRUE
"99","myxococcus xanthus","Myxococcus xanthus",FALSE,939454,FALSE,"sibling_higher",1,TRUE
"100","nais variabilis","Nais variabilis",FALSE,549846,FALSE,"",1,TRUE
"101","neomenia carinata","Neomenia carinata",FALSE,2849837,FALSE,"",1,TRUE
"104","craspedacusta sowerbii","Craspedacusta sowerbii",FALSE,127047,FALSE,"",1,TRUE
"105","valvognathia pogonostoma","Valvognathia pogonostoma",FALSE,987480,FALSE,"",1,TRUE
"106","helminthostachys zeylanica","Helminthostachys zeylanica",FALSE,178177,FALSE,"",1,TRUE
"107","cheiroglossa palmata","Cheiroglossa palmata",FALSE,733462,FALSE,"",1,TRUE
"108","selenipedium palmifolium","Selenipedium palmifolium",FALSE,3974169,FALSE,"",1,TRUE
"109","arthrospira","Arthrospira",FALSE,231664,FALSE,"sibling_higher",1,TRUE
"111","symploca","Symploca",FALSE,875816,FALSE,"sibling_higher",1,TRUE
"112","oscillatoria sancta","Oscillatoria sancta (species in domain Bacteria)",FALSE,602180,FALSE,"sibling_higher",2,TRUE
"114","symphyogyna brongniartii","Symphyogyna brongniartii",FALSE,108923,FALSE,"",1,TRUE
"115","pedicellina cernua","Pedicellina cernua",FALSE,362913,FALSE,"",1,TRUE
"116","petermannia cirrosa","Petermannia cirrosa",FALSE,643237,FALSE,"",1,TRUE
"117","trichodesmium erythraeum","Trichodesmium erythraeum",FALSE,197000,FALSE,"",1,TRUE
"118","physarum polycephalum","Physarum polycephalum",FALSE,422679,FALSE,"sibling_higher",1,TRUE
"119","pinus monophylla","Pinus monophylla",FALSE,225275,FALSE,"",1,TRUE
"120","pleurobrachia ","Pleurobrachia",TRUE,742128,FALSE,"",6,TRUE
"121","chondromyces crocatus","Chondromyces crocatus",FALSE,424530,FALSE,"sibling_higher",1,TRUE
"122","pogonatum neesii","Pogonatum neesii",FALSE,263960,FALSE,"sibling_higher",1,TRUE
"123","polytrichum commune","Polytrichum commune",FALSE,821356,FALSE,"",1,TRUE
"124","callinectes sapidus","Callinectes sapidus",FALSE,182906,FALSE,"",1,TRUE
"125","enterostomula graffi","Enterostomula graffi",FALSE,3665433,FALSE,"",1,TRUE
"126","pycnophyes frequens","Pycnophyes frequens",FALSE,3583594,FALSE,"",1,TRUE
"127","ralfsia verrucosa","Ralfsia verrucosa",FALSE,275893,FALSE,"",1,TRUE
"128","raperostelium minutum","Raperostelium minutum",FALSE,962359,FALSE,"",1,TRUE
"129","rastrognathia macrostoma","Rastrognathia macrostoma",FALSE,675301,FALSE,"",1,TRUE
"130","caenorhabditis elegans","Caenorhabditis elegans",FALSE,395048,FALSE,"",1,TRUE
"131","rhabditis monhystera","Rhabditis monhystera",FALSE,3587677,FALSE,"sibling_higher",1,TRUE
"132","botryocladia wynnei","Botryocladia wynnei",FALSE,724784,FALSE,"",1,TRUE
"133","rhopalura granosa","Rhopalura granosa",FALSE,3684291,FALSE,"",1,TRUE
"135","rivularia","Rivularia (genus in domain Bacteria)",FALSE,737026,FALSE,"sibling_higher",3,TRUE
"136","saccharomyces cerevisiae","Saccharomyces cerevisiae",FALSE,356221,FALSE,"",1,TRUE
"137","oncorhynchus mykiss","Oncorhynchus mykiss (species in domain Eukaryota)",FALSE,165368,FALSE,"",2,TRUE
"138","salpingoeca rosetta","Salpingoeca rosetta",FALSE,1002450,FALSE,"",1,TRUE
"139","schizosaccharomyces pombe","Schizosaccharomyces pombe",FALSE,990004,FALSE,"",1,TRUE
"140","scytonema","Scytonema (genus in domain Bacteria)",FALSE,197002,FALSE,"sibling_higher",2,TRUE
"141","scytosiphon lomentaria","Scytosiphon lomentaria (species in subkingdom SAR)",FALSE,263980,FALSE,"",2,TRUE
"142","colpomenia sinuosa","Colpomenia sinuosa",FALSE,849781,FALSE,"",1,TRUE
"143","heteroralfsia saxicola","Heteroralfsia saxicola",FALSE,275897,FALSE,"",1,TRUE
"144","spirobranchus triqueter","Spirobranchus triqueter",FALSE,7489702,FALSE,"",1,TRUE
"145","pisione remota","Pisione remota",FALSE,518643,FALSE,"",1,TRUE
"146","sarconema scinaioides","Sarconema scinaioides",FALSE,4013437,FALSE,"",1,TRUE
"147","sorogena stoianovitchae","Sorogena stoianovitchae",FALSE,486834,FALSE,"",1,TRUE
"148","sphacelaria cirrosa","Sphacelaria cirrosa (species in subkingdom SAR)",FALSE,237608,FALSE,"sibling_higher",2,TRUE
"149","sphagnum recurvum","Sphagnum recurvum",FALSE,592355,FALSE,"",1,TRUE
"150","spongilla lacustris","Spongilla lacustris",FALSE,588761,FALSE,"",1,TRUE
"151","carpomitra costata","Carpomitra costata",FALSE,817791,FALSE,"",1,TRUE
"152","croomia pauciflora","Croomia pauciflora",FALSE,840001,FALSE,"",1,TRUE
"154","streptomyces antibioticus","Streptomyces antibioticus",FALSE,249878,FALSE,"sibling_higher",1,TRUE
"155","streptomyces albidoflavus","Streptomyces albidoflavus",FALSE,772836,FALSE,"sibling_higher",1,TRUE
"156","streptomyces griseus","Streptomyces griseus",FALSE,623861,FALSE,"sibling_higher",1,TRUE
"157","hummia onusta","Hummia onusta",FALSE,83430,FALSE,"",1,TRUE
"158","syringoderma phinneyi","Syringoderma phinneyi",FALSE,736728,FALSE,"",1,TRUE
"159","basichlamys sacculifera","Basichlamys sacculifera",FALSE,60471,FALSE,"",1,TRUE
"160","tetrabaena socialis","Tetrabaena socialis",FALSE,381979,FALSE,"",1,TRUE
"161","haplospora globosa","Haplospora globosa",FALSE,649193,FALSE,"",1,TRUE
"162","trichoplax adhaerens","Trichoplax adhaerens",FALSE,570365,FALSE,"",1,TRUE
"163","turbanella cornuta","Turbanella cornuta",FALSE,150272,FALSE,"",1,TRUE
"164","gonium octonarium","Gonium octonarium",FALSE,958305,FALSE,"",1,TRUE
"165","volvox africanus","Volvox africanus",FALSE,633711,FALSE,"",1,TRUE
"166","volvox barberi","Volvox barberi",FALSE,633710,FALSE,"",1,TRUE
"167","volvox carteri f. kawasakiensis","Volvox carteri f. kawasakiensis",FALSE,841027,FALSE,"infraspecific",1,TRUE
"168","volvox carteri f. nagariensis","Volvox carteri f. nagariensis",FALSE,187583,FALSE,"infraspecific",1,TRUE
"169","volvox carteri f. weismannia","Volvox carteri f. weismannia",FALSE,266342,FALSE,"infraspecific",1,TRUE
"170","volvox dissipatrix","Volvox dissipatrix",FALSE,485480,FALSE,"",1,TRUE
"171","volvox gigas","Volvox gigas",FALSE,633708,FALSE,"",1,TRUE
"172","volvox obversus","Volvox obversus",FALSE,485482,FALSE,"",1,TRUE
"173","zeacarpa leiomorpha","Zeacarpa leiomorpha",FALSE,2821097,FALSE,"",1,TRUE
"174","eudorina cylindrica","Eudorina cylindrica",FALSE,359012,FALSE,"",1,TRUE
"175","eudorina elegans","Eudorina elegans",FALSE,485476,FALSE,"",2,TRUE
"176","eudorina minodii","Eudorina minodii",FALSE,167121,FALSE,"",1,TRUE
"177","eudorina unicocca","Eudorina unicocca",FALSE,958293,FALSE,"",1,TRUE
"178","pandorina colemaniae","Pandorina colemaniae",FALSE,958304,FALSE,"",1,TRUE
"179","pandorina morum","Pandorina morum",FALSE,1072227,FALSE,"",1,TRUE
"180","platydorina caudata","Platydorina caudata",FALSE,60479,FALSE,"",1,TRUE
"181","pleodorina californica","Pleodorina californica",FALSE,485473,FALSE,"",1,TRUE
"182","pleodorina illinoisensis","Pleodorina illinoisensis",FALSE,256089,FALSE,"",1,TRUE
"183","pleodorina indica","Pleodorina indica",FALSE,633717,FALSE,"",1,TRUE
"184","pleodorina japonica","Pleodorina japonica",FALSE,256062,FALSE,"",1,TRUE
"185","volvox aureus","Volvox aureus (species in kingdom Archaeplastida)",FALSE,485470,FALSE,"",2,TRUE
"186","volvox globator","Volvox globator (species in kingdom Archaeplastida)",FALSE,633719,FALSE,"",2,TRUE
"187","volvox rousseletii","Volvox rousseletii",FALSE,381980,FALSE,"",1,TRUE
"188","volvox tertius","Volvox tertius (species in kingdom Archaeplastida)",FALSE,1061937,FALSE,"",2,TRUE
"189","volvulina boldii","Volvulina boldii",FALSE,112016,FALSE,"",1,TRUE
"190","volvulina compacta","Volvulina compacta",FALSE,112017,FALSE,"",1,TRUE
"191","volvulina pringsheimii","Volvulina pringsheimii",FALSE,381983,FALSE,"",1,TRUE
"192","volvulina steinii","Volvulina steinii",FALSE,112015,FALSE,"",1,TRUE
"193","yamagishiella unicocca","Yamagishiella unicocca",FALSE,60477,FALSE,"",1,TRUE
"194","chordodasiopsis antennatus","Chordodasiopsis antennatus",FALSE,2844962,FALSE,"",1,TRUE
"195","yamadaella caenomyce","Yamadaella caenomyce",TRUE,207134,FALSE,"",2,TRUE
"196","zoothamnium alternans","Zoothamnium alternans",FALSE,560703,FALSE,"sibling_higher",1,TRUE
