"","search_string","unique_name","approximate_match","ott_id","is_synonym","flags","number_matches"
"1","acrasis rosea","Acrasis rosea",FALSE,765113,FALSE,"",1
"2","acytostelium","Acytostelium",FALSE,811854,FALSE,"",1
"3","aeolosoma tenebrarum","Aeolosoma tenebrarum",FALSE,4974308,FALSE,"",1
"4","alaria marginata","Alaria marginata",FALSE,72522,FALSE,"sibling_higher",1
"5","amphibola crenata","Amphibola crenata",FALSE,298764,FALSE,"incertae_sedis_inherited",1
"6","anabaena","Anabaena",FALSE,368779,FALSE,"sibling_higher",2
"7","thalassoanaperus sulcatus","Anaperus sulcatus",FALSE,3663378,TRUE,"",1
"8","anthoceros himalayensis","Anthoceros himalayensis",FALSE,7567530,FALSE,"",2
"9","apodotrocha progenerans","Apodotrocha progenerans",FALSE,4979583,FALSE,"",1
"10","cupelopagis vorax","Cupelopagis vorax",FALSE,2942244,FALSE,"",1
"11","arthrospira","Arthrospira",FALSE,231664,FALSE,"sibling_higher",1
"12","ascophyllum nodosum","Ascophyllum nodosum",FALSE,727979,FALSE,"",1
"13","asperococcus fistulosus","Asperococcus fistulosus",FALSE,790395,FALSE,"",1
"14","astrephomene gubernaculifera","Astrephomene gubernaculifera",FALSE,1052546,FALSE,"",1
"15","astrephomene perforata","Astrephomene perforata",FALSE,1017821,FALSE,"",1
"16","bacillus subtilis","Bacillus subtilis",FALSE,1084928,FALSE,"sibling_higher",1
"17","basichlamys sacculifera","Basichlamys sacculifera",FALSE,60471,FALSE,"",1
"18","botryocladia wynnei","Botryocladia wynnei",FALSE,724784,FALSE,"",1
"19","caenorhabditis elegans","Caenorhabditis elegans",FALSE,395048,FALSE,"",1
"20","callinectes sapidus","Callinectes sapidus",FALSE,182906,FALSE,"",1
"21","calothrix","Calothrix",FALSE,12832,FALSE,"sibling_higher",1
"22","candida albicans","Candida albicans",FALSE,154960,FALSE,"",1
"23","canis lupus","Canis lupus",FALSE,247341,FALSE,"",1
"24","carpomitra costata","Carpomitra costata",FALSE,817791,FALSE,"",1
"25","chlamydomonas reinhardtii","Chlamydomonas reinhardtii",FALSE,33153,FALSE,"",1
"26","chlorogloeopsis","Chlorogloeopsis",FALSE,269063,FALSE,"sibling_higher",1
"27","chondromyces crocatus","Chondromyces crocatus",FALSE,424530,FALSE,"sibling_higher",1
"28","chordaria flagelliformis","Chordaria flagelliformis",FALSE,497063,FALSE,"",1
"29","mesogloia linearis","Chordaria linearis",FALSE,34559,TRUE,"",1
"30","chordodasiopsis antennatus","Chordodasiopsis antennatus",FALSE,2844962,FALSE,"",1
"31","cladostephus spongiosus","Cladostephus spongiosus (species in subkingdom SAR)",FALSE,92556,FALSE,"",2
"32","clostridium","Clostridium",FALSE,933512,FALSE,"",1
"33","colpomenia sinuosa","Colpomenia sinuosa",FALSE,849781,FALSE,"",1
"34","conocephalum conicum","Conocephalum conicum",FALSE,199292,FALSE,"",1
"35","conocyema polymorpha","Conocyema polymorpha",FALSE,3684437,FALSE,"",1
"36","crinalium magnum","Crinalium magnum",FALSE,528228,FALSE,"sibling_higher",1
"37","croomia pauciflora","Croomia pauciflora",FALSE,840001,FALSE,"",1
"38","cutleria","Cutleria (genus in subkingdom SAR)",FALSE,92561,FALSE,"",2
"39","cyanea capillata","Cyanea capillata",FALSE,178412,FALSE,"",1
"40","cyathodium","Cyathodium",FALSE,230418,FALSE,"",1
"41","cyathodium foetidissimum","Cyathodium foetidissimum",FALSE,1069171,FALSE,"",1
"42","dasybranchus caducus","Dasybranchus caducus",FALSE,365439,FALSE,"",1
"43","desmarestia antarctica","Desmarestia antarctica",FALSE,336388,FALSE,"",1
"44","dictyosiphon hirsutus","Dictyosiphon hirsutus",FALSE,2819986,FALSE,"",1
"45","dictyostelium discoideum","Dictyostelium discoideum",FALSE,160850,FALSE,"",1
"46","cavenderia fasciculata","Cavenderia fasciculata",FALSE,543977,FALSE,"",1
"47","raperostelium minutum","Raperostelium minutum",FALSE,962359,FALSE,"",1
"48","dictyostelium purpureum","Dictyostelium purpureum",FALSE,999663,FALSE,"",1
"49","dictyota binghamiae","Dictyota binghamiae",FALSE,265121,FALSE,"",1
"50","dicyema typus","Dicyema typus",FALSE,3684365,FALSE,"",1
"51","dicyemennea abelis","Dicyemennea abelis",FALSE,3684379,FALSE,"",1
"52","dicyemennea lameerei","Dicyemennea lameerei",FALSE,3684389,FALSE,"",1
"53","dilsea natashae","Dilsea natashae",FALSE,567703,FALSE,"",1
"54","dinophilus gyrociliatus","Dinophilus gyrociliatus",FALSE,446088,FALSE,"",1
"55","diurodrilus westheidei","Diurodrilus westheidei",FALSE,4978773,FALSE,"",1
"56","ducellieria chodatii","Ducellieria chodatii",FALSE,2810724,FALSE,"",1
"57","schmidtea mediterranea","Schmidtea mediterranea",FALSE,900428,FALSE,"extinct, incertae_sedis",1
"58","durvillaea antarctica","Durvillaea antarctica",FALSE,216694,FALSE,"",1
"59","ectocarpus siliculosus","Ectocarpus siliculosus",FALSE,878345,FALSE,"",1
"60","elachista fucicola","Elachista fucicola",FALSE,263987,FALSE,"",1
"61","enterostomula graffi","Enterostomula graffi",FALSE,3665433,FALSE,"",1
"62","escherichia coli","Escherichia coli",FALSE,474506,FALSE,"sibling_higher",1
"63","eudorina cylindrica","Eudorina cylindrica",FALSE,359012,FALSE,"",1
"64","eudorina elegans","Eudorina elegans",FALSE,485476,FALSE,"",2
"65","eudorina minodii","Eudorina minodii",FALSE,167121,FALSE,"",1
"66","eudorina unicocca","Eudorina unicocca",FALSE,958293,FALSE,"",1
"67","farlowia mollis","Farlowia mollis",FALSE,779028,FALSE,"",1
"68","fischerella","Fischerella (genus in domain Bacteria)",FALSE,534131,FALSE,"sibling_higher",1
"69","fucus vesiculosus","Fucus vesiculosus",FALSE,601255,FALSE,"",1
"70","fuirena ciliaris","Fuirena ciliaris",FALSE,215125,FALSE,"",1
"71","funaria hygrometrica","Funaria hygrometrica",FALSE,765280,FALSE,"",1
"72","gloeophycus koreanus","Gloeophycus koreanus",FALSE,4013684,FALSE,"",1
"73","gonium multicoccum","Gonium multicoccum",FALSE,256145,FALSE,"",1
"74","gonium octonarium","Gonium octonarium",FALSE,958305,FALSE,"",1
"75","gonium pectorale","Gonium pectorale",FALSE,361837,FALSE,"",1
"76","gonium quadratum","Gonium quadratum",FALSE,60470,FALSE,"",1
"77","gonium viridistellatum","Gonium viridistellatum",FALSE,60473,FALSE,"",1
"78","gymnoascus reessii","Gymnoascus reessii",FALSE,246046,FALSE,"",1
"79","haliclystus","Haliclystus",FALSE,570656,FALSE,"",1
"80","halymenia asymmetrica","Halymenia asymmetrica",FALSE,4010960,FALSE,"",1
"81","haplospora globosa","Haplospora globosa",FALSE,649193,FALSE,"",1
"82","helminthostachys zeylanica","Helminthostachys zeylanica",FALSE,178177,FALSE,"",1
"83","heteroglossum carnosum","Heteroglossum carnosum",FALSE,4741377,FALSE,"",1
"84","heteroralfsia saxicola","Heteroralfsia saxicola",FALSE,275897,FALSE,"",1
"85","himantothallus grandifolius","Himantothallus grandifolius",FALSE,181933,FALSE,"",1
"86","hirudo medicinalis","Hirudo medicinalis",FALSE,954042,FALSE,"",1
"87","hummia onusta","Hummia onusta",FALSE,83430,FALSE,"",1
"88","hydra vulgaris","Hydra vulgaris",FALSE,111442,FALSE,"",1
"89","hymenophyllum tunbridgense","Hymenophyllum tunbrigense",FALSE,186999,TRUE,"",1
"90","isthmoplea sphaerophora","Isthmoplea sphaerophora",FALSE,83432,FALSE,"",1
"91","kurogiella saxatilis","Kurogiella saxatilis",FALSE,1099013,FALSE,"",1
"92","laminaria dentigera","Laminaria setchellii",FALSE,645555,TRUE,"",2
"93","leathesia difformis","Leathesia difformis",FALSE,263988,FALSE,"sibling_higher",2
"94","lemna minor","Lemna minor",FALSE,431388,FALSE,"",1
"95","lomandra hermaphrodita","Lomandra hermaphrodita",FALSE,3995126,FALSE,"",1
"96","loxosoma saltans","Loxosoma saltans",FALSE,2844172,FALSE,"",1
"97","lumbricus terrestris","Lumbricus terrestris",FALSE,316441,FALSE,"",1
"98","lyngbya aestuarii","Lyngbya aestuarii (species in domain Bacteria) (inconsistent in Lyngbya (genus in domain Bacteria))",FALSE,945417,FALSE,"sibling_higher, inconsistent",2
"99","macrostomum tuba","Macrostomum tuba",FALSE,490206,FALSE,"",1
"100","mammillaria elongata","Mammillaria elongata",FALSE,346740,FALSE,"",1
"101","membranoptera subtropica","Polyneura subtropica",FALSE,4011155,TRUE,"",1
"102","methanosarcina mazei","Methanosarcina mazei",FALSE,993194,FALSE,"",1
"103","microcoleus chthonoplastes","Microcoleus chthonoplastes",FALSE,7644171,FALSE,"major_rank_conflict",2
"104","microcystis aeruginosa","Microcystis aeruginosa",FALSE,269069,FALSE,"",1
"105","craspedacusta sowerbii","Craspedacusta sowerbii",FALSE,127047,FALSE,"",1
"106","monoclea forsteri","Monoclea forsteri",FALSE,54768,FALSE,"",1
"107","morone saxatilis","Morone saxatilis",FALSE,223669,FALSE,"",1
"108","mus musculus","Mus musculus",FALSE,542509,FALSE,"",1
"109","myxococcus fulvus","Myxococcus fulvus",FALSE,939432,FALSE,"",1
"110","myxococcus xanthus","Myxococcus xanthus",FALSE,939454,FALSE,"sibling_higher",1
"111","nais variabilis","Nais variabilis",FALSE,549846,FALSE,"",1
"112","neomenia carinata","Neomenia carinata",FALSE,2849837,FALSE,"",1
"113","nodularia","Nodularia (genus in domain Bacteria)",FALSE,578646,FALSE,"sibling_higher",3
"114","nostoc","Nostoc",FALSE,893787,FALSE,"sibling_higher",1
"115","notholca acuminata","Notholca acuminata",FALSE,492241,FALSE,"",1
"116","cheiroglossa palmata","Cheiroglossa palmata",FALSE,733462,FALSE,"",1
"117","oscillatoria sancta","Oscillatoria sancta (species in domain Bacteria)",FALSE,602180,FALSE,"sibling_higher",2
"118","pandorina colemaniae","Pandorina colemaniae",FALSE,958304,FALSE,"",1
"119","pandorina morum","Pandorina morum",FALSE,1072227,FALSE,"",1
"120","pedicellina cernua","Pedicellina cernua",FALSE,362913,FALSE,"",1
"121","periplaneta americana","Periplaneta americana",FALSE,48288,FALSE,"",1
"122","petermannia cirrosa","Petermannia cirrosa",FALSE,643237,FALSE,"",1
"123","physarum polycephalum","Physarum polycephalum",FALSE,422679,FALSE,"sibling_higher",1
"124","pinus monophylla","Pinus monophylla",FALSE,225275,FALSE,"",1
"125","pisione remota","Pisione remota",FALSE,518643,FALSE,"",1
"126","platydorina caudata","Platydorina caudata",FALSE,60479,FALSE,"",1
"127","pleodorina californica","Pleodorina californica",FALSE,485473,FALSE,"",1
"128","pleodorina illinoisensis","Pleodorina illinoisensis",FALSE,256089,FALSE,"",1
"129","pleodorina indica","Pleodorina indica",FALSE,633717,FALSE,"",1
"130","pleodorina japonica","Pleodorina japonica",FALSE,256062,FALSE,"",1
"131","pleurobrachia ","Pleurobrachia",TRUE,742128,FALSE,"",6
"132","pocheina flagellata","Moina macrocopa",TRUE,900929,FALSE,"",2
"133","pocheina rosea","Pocheina rosea",TRUE,4008875,FALSE,"hidden",1
"134","pogonatum neesii","Pogonatum neesii",FALSE,263960,FALSE,"sibling_higher",1
"135","heterostelium pallidum","Heterostelium pallidum",FALSE,7041871,FALSE,"sibling_higher",1
"136","polysphondylium violaceum","Polysphondylium violaceum",FALSE,811865,FALSE,"",1
"137","polytrichum commune","Polytrichum commune",FALSE,821356,FALSE,"",1
"138","spirobranchus triqueter","Spirobranchus triqueter",FALSE,7489702,FALSE,"",1
"139","ptilophora scalaramosa","Ptilophora scalaramosa",FALSE,4010019,FALSE,"",1
"140","pycnophyes frequens","Pycnophyes frequens",FALSE,3583594,FALSE,"",1
"141","ralfsia verrucosa","Ralfsia verrucosa",FALSE,275893,FALSE,"",1
"142","rastrognathia macrostoma","Rastrognathia macrostoma",FALSE,675301,FALSE,"",1
"143","rhabditis monhystera","Rhabditis monhystera",FALSE,3587677,FALSE,"sibling_higher",1
"144","rhopalura granosa","Rhopalura granosa",FALSE,3684291,FALSE,"",1
"145","rivularia","Rivularia (genus in domain Bacteria)",FALSE,737026,FALSE,"sibling_higher",3
"146","saccharomyces cerevisiae","Saccharomyces cerevisiae",FALSE,356221,FALSE,"",1
"147","sagittaria lancifolia","Sagittaria lancifolia",FALSE,481952,FALSE,"",2
"148","oncorhynchus mykiss","Oncorhynchus mykiss (species in domain Eukaryota)",FALSE,165368,FALSE,"",2
"149","salpingoeca rosetta","Salpingoeca rosetta",FALSE,1002450,FALSE,"",1
"150","sarconema scinaioides","Sarconema scinaioides",FALSE,4013437,FALSE,"",1
"151","schimmelmannia dawsonii","Schimmelmannia dawsonii",FALSE,4013674,FALSE,"",1
"152","schizosaccharomyces pombe","Schizosaccharomyces pombe",FALSE,990004,FALSE,"",1
"153","schmitzia hiscockiana","Schmitzia hiscockiana",FALSE,4742064,FALSE,"",1
"154","scytonema","Scytonema (genus in domain Bacteria)",FALSE,197002,FALSE,"sibling_higher",2
"155","scytosiphon lomentaria","Scytosiphon lomentaria (species in subkingdom SAR)",FALSE,263980,FALSE,"",2
"156","selenipedium palmifolium","Selenipedium palmifolium",FALSE,3974169,FALSE,"",1
"157","sorogena stoianovitchae","Sorogena stoianovitchae",FALSE,486834,FALSE,"",1
"158","sphacelaria cirrosa","Sphacelaria cirrosa (species in subkingdom SAR)",FALSE,237608,FALSE,"sibling_higher",2
"159","sphaerobolus stellatus","Sphaerobolus stellatus",FALSE,989764,FALSE,"",1
"160","sphagnum recurvum","Sphagnum recurvum",FALSE,592355,FALSE,"",1
"161","spirulina","Spirulina (genus in domain Bacteria)",FALSE,843526,FALSE,"sibling_higher",3
"162","spongilla lacustris","Spongilla lacustris",FALSE,588761,FALSE,"",1
"163","starria zimbabweensis","Starria zimbabweensis",FALSE,6862,FALSE,"sibling_higher, merged",2
"164","streptomyces antibioticus","Streptomyces antibioticus",FALSE,249878,FALSE,"sibling_higher",1
"165","streptomyces albidoflavus","Streptomyces albidoflavus",FALSE,772836,FALSE,"sibling_higher",1
"166","streptomyces griseus","Streptomyces griseus",FALSE,623861,FALSE,"sibling_higher",1
"167","symphyogyna brongniartii","Symphyogyna brongniartii",FALSE,108923,FALSE,"",1
"168","symploca","Symploca",FALSE,875816,FALSE,"sibling_higher",1
"169","syringoderma phinneyi","Syringoderma phinneyi",FALSE,736728,FALSE,"",1
"170","tetrabaena socialis","Tetrabaena socialis",FALSE,381979,FALSE,"",1
"171","trichodesmium erythraeum","Trichodesmium erythraeum",FALSE,197000,FALSE,"",1
"172","trichoplax adhaerens","Trichoplax adhaerens",FALSE,570365,FALSE,"",1
"173","turbanella cornuta","Turbanella cornuta",FALSE,150272,FALSE,"",1
"174","valvognathia pogonostoma","Valvognathia pogonostoma",FALSE,987480,FALSE,"",1
"175","volvox africanus","Volvox africanus",FALSE,633711,FALSE,"",1
"176","volvox aureus","Volvox aureus (species in kingdom Archaeplastida)",FALSE,485470,FALSE,"",2
"177","volvox barberi","Volvox barberi",FALSE,633710,FALSE,"",1
"178","volvox carteri f. kawasakiensis","Volvox carteri f. kawasakiensis",FALSE,841027,FALSE,"infraspecific",1
"179","volvox carteri f. nagariensis","Volvox carteri f. nagariensis",FALSE,187583,FALSE,"infraspecific",1
"180","volvox carteri f. weismannia","Volvox carteri f. weismannia",FALSE,266342,FALSE,"infraspecific",1
"181","volvox dissipatrix","Volvox dissipatrix",FALSE,485480,FALSE,"",1
"182","volvox gigas","Volvox gigas",FALSE,633708,FALSE,"",1
"183","volvox globator","Volvox globator (species in kingdom Archaeplastida)",FALSE,633719,FALSE,"",2
"184","volvox obversus","Volvox obversus",FALSE,485482,FALSE,"",1
"185","volvox rousseletii","Volvox rousseletii",FALSE,381980,FALSE,"",1
"186","volvox tertius","Volvox tertius (species in kingdom Archaeplastida)",FALSE,1061937,FALSE,"",2
"187","volvulina boldii","Volvulina boldii",FALSE,112016,FALSE,"",1
"188","volvulina compacta","Volvulina compacta",FALSE,112017,FALSE,"",1
"189","volvulina pringsheimii","Volvulina pringsheimii",FALSE,381983,FALSE,"",1
"190","volvulina steinii","Volvulina steinii",FALSE,112015,FALSE,"",1
"191","wolffia arrhiza","Wolffia arrhiza",FALSE,1059898,FALSE,"",1
"192","wolffia microscopica","Wolffia microscopica",FALSE,1059900,FALSE,"",1
"193","yamadaella caenomyce","Yamadaella caenomyce",TRUE,207134,FALSE,"",2
"194","yamagishiella unicocca","Yamagishiella unicocca",FALSE,60477,FALSE,"",1
"195","zeacarpa leiomorpha","Zeacarpa leiomorpha",FALSE,2821097,FALSE,"",1
"196","zoothamnium alternans","Zoothamnium alternans",FALSE,560703,FALSE,"sibling_higher",1
